,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
93,13:02:36,=B97-1/24,=C97-0.5,=A97,=D97*86400,=0.5*(F97+F98)*COS($B$2*0.5*(E97+E98)),=0.5*(F97+F98)*SIN($B$2*0.5*(E97+E98)),=0.5*(F97+F98)*COS(2*$B$2*0.5*(E97+E98)),=0.5*(F97+F98)*SIN(2*$B$2*0.5*(E97+E98)),=$F$2+$G$2*COS($B$2*E97)+$H$2*SIN($B$2*E97)+$I$2*COS(2*$B$2*E97)+$J$2*SIN(2*$B$2*E97),=$F$2+$K$2*COS($B$2*E97+$L$2)+$M$2*COS(2*$B$2*E97+$N$2),,
94,13:02:18,=B98-1/24,=C98-0.5,=A98,=D98*86400,=0.5*(F98+F99)*COS($B$2*0.5*(E98+E99)),=0.5*(F98+F99)*SIN($B$2*0.5*(E98+E99)),=0.5*(F98+F99)*COS(2*$B$2*0.5*(E98+E99)),=0.5*(F98+F99)*SIN(2*$B$2*0.5*(E98+E99)),=$F$2+$G$2*COS($B$2*E98)+$H$2*SIN($B$2*E98)+$I$2*COS(2*$B$2*E98)+$J$2*SIN(2*$B$2*E98),=$F$2+$K$2*COS($B$2*E98+$L$2)+$M$2*COS(2*$B$2*E98+$N$2),,
95,13:02:01,=B99-1/24,=C99-0.5,=A99,=D99*86400,=0.5*(F99+F100)*COS($B$2*0.5*(E99+E100)),=0.5*(F99+F100)*SIN($B$2*0.5*(E99+E100)),=0.5*(F99+F100)*COS(2*$B$2*0.5*(E99+E100)),=0.5*(F99+F100)*SIN(2*$B$2*0.5*(E99+E100)),=$F$2+$G$2*COS($B$2*E99)+$H$2*SIN($B$2*E99)+$I$2*COS(2*$B$2*E99)+$J$2*SIN(2*$B$2*E99),=$F$2+$K$2*COS($B$2*E99+$L$2)+$M$2*COS(2*$B$2*E99+$N$2),,
96,13:01:44,=B100-1/24,=C100-0.5,=A100,=D100*86400,=0.5*(F100+F101)*COS($B$2*0.5*(E100+E101)),=0.5*(F100+F101)*SIN($B$2*0.5*(E100+E101)),=0.5*(F100+F101)*COS(2*$B$2*0.5*(E100+E101)),=0.5*(F100+F101)*SIN(2*$B$2*0.5*(E100+E101)),=$F$2+$G$2*COS($B$2*E100)+$H$2*SIN($B$2*E100)+$I$2*COS(2*$B$2*E100)+$J$2*SIN(2*$B$2*E100),=$F$2+$K$2*COS($B$2*E100+$L$2)+$M$2*COS(2*$B$2*E100+$N$2),,
97,13:01:27,=B101-1/24,=C101-0.5,=A101,=D101*86400,=0.5*(F101+F102)*COS($B$2*0.5*(E101+E102)),=0.5*(F101+F102)*SIN($B$2*0.5*(E101+E102)),=0.5*(F101+F102)*COS(2*$B$2*0.5*(E101+E102)),=0.5*(F101+F102)*SIN(2*$B$2*0.5*(E101+E102)),=$F$2+$G$2*COS($B$2*E101)+$H$2*SIN($B$2*E101)+$I$2*COS(2*$B$2*E101)+$J$2*SIN(2*$B$2*E101),=$F$2+$K$2*COS($B$2*E101+$L$2)+$M$2*COS(2*$B$2*E101+$N$2),,
98,13:01:11,=B102-1/24,=C102-0.5,=A102,=D102*86400,=0.5*(F102+F103)*COS($B$2*0.5*(E102+E103)),=0.5*(F102+F103)*SIN($B$2*0.5*(E102+E103)),=0.5*(F102+F103)*COS(2*$B$2*0.5*(E102+E103)),=0.5*(F102+F103)*SIN(2*$B$2*0.5*(E102+E103)),=$F$2+$G$2*COS($B$2*E102)+$H$2*SIN($B$2*E102)+$I$2*COS(2*$B$2*E102)+$J$2*SIN(2*$B$2*E102),=$F$2+$K$2*COS($B$2*E102+$L$2)+$M$2*COS(2*$B$2*E102+$N$2),,
99,13:00:54,=B103-1/24,=C103-0.5,=A103,=D103*86400,=0.5*(F103+F104)*COS($B$2*0.5*(E103+E104)),=0.5*(F103+F104)*SIN($B$2*0.5*(E103+E104)),=0.5*(F103+F104)*COS(2*$B$2*0.5*(E103+E104)),=0.5*(F103+F104)*SIN(2*$B$2*0.5*(E103+E104)),=$F$2+$G$2*COS($B$2*E103)+$H$2*SIN($B$2*E103)+$I$2*COS(2*$B$2*E103)+$J$2*SIN(2*$B$2*E103),=$F$2+$K$2*COS($B$2*E103+$L$2)+$M$2*COS(2*$B$2*E103+$N$2),,
100,13:00:38,=B104-1/24,=C104-0.5,=A104,=D104*86400,=0.5*(F104+F105)*COS($B$2*0.5*(E104+E105)),=0.5*(F104+F105)*SIN($B$2*0.5*(E104+E105)),=0.5*(F104+F105)*COS(2*$B$2*0.5*(E104+E105)),=0.5*(F104+F105)*SIN(2*$B$2*0.5*(E104+E105)),=$F$2+$G$2*COS($B$2*E104)+$H$2*SIN($B$2*E104)+$I$2*COS(2*$B$2*E104)+$J$2*SIN(2*$B$2*E104),=$F$2+$K$2*COS($B$2*E104+$L$2)+$M$2*COS(2*$B$2*E104+$N$2),,
101,13:00:22,=B105-1/24,=C105-0.5,=A105,=D105*86400,=0.5*(F105+F106)*COS($B$2*0.5*(E105+E106)),=0.5*(F105+F106)*SIN($B$2*0.5*(E105+E106)),=0.5*(F105+F106)*COS(2*$B$2*0.5*(E105+E106)),=0.5*(F105+F106)*SIN(2*$B$2*0.5*(E105+E106)),=$F$2+$G$2*COS($B$2*E105)+$H$2*SIN($B$2*E105)+$I$2*COS(2*$B$2*E105)+$J$2*SIN(2*$B$2*E105),=$F$2+$K$2*COS($B$2*E105+$L$2)+$M$2*COS(2*$B$2*E105+$N$2),,
102,13:00:07,=B106-1/24,=C106-0.5,=A106,=D106*86400,=0.5*(F106+F107)*COS($B$2*0.5*(E106+E107)),=0.5*(F106+F107)*SIN($B$2*0.5*(E106+E107)),=0.5*(F106+F107)*COS(2*$B$2*0.5*(E106+E107)),=0.5*(F106+F107)*SIN(2*$B$2*0.5*(E106+E107)),=$F$2+$G$2*COS($B$2*E106)+$H$2*SIN($B$2*E106)+$I$2*COS(2*$B$2*E106)+$J$2*SIN(2*$B$2*E106),=$F$2+$K$2*COS($B$2*E106+$L$2)+$M$2*COS(2*$B$2*E106+$N$2),,
103,12:59:52,=B107-1/24,=C107-0.5,=A107,=D107*86400,=0.5*(F107+F108)*COS($B$2*0.5*(E107+E108)),=0.5*(F107+F108)*SIN($B$2*0.5*(E107+E108)),=0.5*(F107+F108)*COS(2*$B$2*0.5*(E107+E108)),=0.5*(F107+F108)*SIN(2*$B$2*0.5*(E107+E108)),=$F$2+$G$2*COS($B$2*E107)+$H$2*SIN($B$2*E107)+$I$2*COS(2*$B$2*E107)+$J$2*SIN(2*$B$2*E107),=$F$2+$K$2*COS($B$2*E107+$L$2)+$M$2*COS(2*$B$2*E107+$N$2),,
104,12:59:37,=B108-1/24,=C108-0.5,=A108,=D108*86400,=0.5*(F108+F109)*COS($B$2*0.5*(E108+E109)),=0.5*(F108+F109)*SIN($B$2*0.5*(E108+E109)),=0.5*(F108+F109)*COS(2*$B$2*0.5*(E108+E109)),=0.5*(F108+F109)*SIN(2*$B$2*0.5*(E108+E109)),=$F$2+$G$2*COS($B$2*E108)+$H$2*SIN($B$2*E108)+$I$2*COS(2*$B$2*E108)+$J$2*SIN(2*$B$2*E108),=$F$2+$K$2*COS($B$2*E108+$L$2)+$M$2*COS(2*$B$2*E108+$N$2),,
105,12:59:22,=B109-1/24,=C109-0.5,=A109,=D109*86400,=0.5*(F109+F110)*COS($B$2*0.5*(E109+E110)),=0.5*(F109+F110)*SIN($B$2*0.5*(E109+E110)),=0.5*(F109+F110)*COS(2*$B$2*0.5*(E109+E110)),=0.5*(F109+F110)*SIN(2*$B$2*0.5*(E109+E110)),=$F$2+$G$2*COS($B$2*E109)+$H$2*SIN($B$2*E109)+$I$2*COS(2*$B$2*E109)+$J$2*SIN(2*$B$2*E109),=$F$2+$K$2*COS($B$2*E109+$L$2)+$M$2*COS(2*$B$2*E109+$N$2),,
106,12:59:08,=B110-1/24,=C110-0.5,=A110,=D110*86400,=0.5*(F110+F111)*COS($B$2*0.5*(E110+E111)),=0.5*(F110+F111)*SIN($B$2*0.5*(E110+E111)),=0.5*(F110+F111)*COS(2*$B$2*0.5*(E110+E111)),=0.5*(F110+F111)*SIN(2*$B$2*0.5*(E110+E111)),=$F$2+$G$2*COS($B$2*E110)+$H$2*SIN($B$2*E110)+$I$2*COS(2*$B$2*E110)+$J$2*SIN(2*$B$2*E110),=$F$2+$K$2*COS($B$2*E110+$L$2)+$M$2*COS(2*$B$2*E110+$N$2),,
107,12:58:54,=B111-1/24,=C111-0.5,=A111,=D111*86400,=0.5*(F111+F112)*COS($B$2*0.5*(E111+E112)),=0.5*(F111+F112)*SIN($B$2*0.5*(E111+E112)),=0.5*(F111+F112)*COS(2*$B$2*0.5*(E111+E112)),=0.5*(F111+F112)*SIN(2*$B$2*0.5*(E111+E112)),=$F$2+$G$2*COS($B$2*E111)+$H$2*SIN($B$2*E111)+$I$2*COS(2*$B$2*E111)+$J$2*SIN(2*$B$2*E111),=$F$2+$K$2*COS($B$2*E111+$L$2)+$M$2*COS(2*$B$2*E111+$N$2),,
108,12:58:41,=B112-1/24,=C112-0.5,=A112,=D112*86400,=0.5*(F112+F113)*COS($B$2*0.5*(E112+E113)),=0.5*(F112+F113)*SIN($B$2*0.5*(E112+E113)),=0.5*(F112+F113)*COS(2*$B$2*0.5*(E112+E113)),=0.5*(F112+F113)*SIN(2*$B$2*0.5*(E112+E113)),=$F$2+$G$2*COS($B$2*E112)+$H$2*SIN($B$2*E112)+$I$2*COS(2*$B$2*E112)+$J$2*SIN(2*$B$2*E112),=$F$2+$K$2*COS($B$2*E112+$L$2)+$M$2*COS(2*$B$2*E112+$N$2),,
109,12:58:28,=B113-1/24,=C113-0.5,=A113,=D113*86400,=0.5*(F113+F114)*COS($B$2*0.5*(E113+E114)),=0.5*(F113+F114)*SIN($B$2*0.5*(E113+E114)),=0.5*(F113+F114)*COS(2*$B$2*0.5*(E113+E114)),=0.5*(F113+F114)*SIN(2*$B$2*0.5*(E113+E114)),=$F$2+$G$2*COS($B$2*E113)+$H$2*SIN($B$2*E113)+$I$2*COS(2*$B$2*E113)+$J$2*SIN(2*$B$2*E113),=$F$2+$K$2*COS($B$2*E113+$L$2)+$M$2*COS(2*$B$2*E113+$N$2),,
110,12:58:15,=B114-1/24,=C114-0.5,=A114,=D114*86400,=0.5*(F114+F115)*COS($B$2*0.5*(E114+E115)),=0.5*(F114+F115)*SIN($B$2*0.5*(E114+E115)),=0.5*(F114+F115)*COS(2*$B$2*0.5*(E114+E115)),=0.5*(F114+F115)*SIN(2*$B$2*0.5*(E114+E115)),=$F$2+$G$2*COS($B$2*E114)+$H$2*SIN($B$2*E114)+$I$2*COS(2*$B$2*E114)+$J$2*SIN(2*$B$2*E114),=$F$2+$K$2*COS($B$2*E114+$L$2)+$M$2*COS(2*$B$2*E114+$N$2),,
111,12:58:03,=B115-1/24,=C115-0.5,=A115,=D115*86400,=0.5*(F115+F116)*COS($B$2*0.5*(E115+E116)),=0.5*(F115+F116)*SIN($B$2*0.5*(E115+E116)),=0.5*(F115+F116)*COS(2*$B$2*0.5*(E115+E116)),=0.5*(F115+F116)*SIN(2*$B$2*0.5*(E115+E116)),=$F$2+$G$2*COS($B$2*E115)+$H$2*SIN($B$2*E115)+$I$2*COS(2*$B$2*E115)+$J$2*SIN(2*$B$2*E115),=$F$2+$K$2*COS($B$2*E115+$L$2)+$M$2*COS(2*$B$2*E115+$N$2),,
112,12:57:51,=B116-1/24,=C116-0.5,=A116,=D116*86400,=0.5*(F116+F117)*COS($B$2*0.5*(E116+E117)),=0.5*(F116+F117)*SIN($B$2*0.5*(E116+E117)),=0.5*(F116+F117)*COS(2*$B$2*0.5*(E116+E117)),=0.5*(F116+F117)*SIN(2*$B$2*0.5*(E116+E117)),=$F$2+$G$2*COS($B$2*E116)+$H$2*SIN($B$2*E116)+$I$2*COS(2*$B$2*E116)+$J$2*SIN(2*$B$2*E116),=$F$2+$K$2*COS($B$2*E116+$L$2)+$M$2*COS(2*$B$2*E116+$N$2),,
113,12:57:40,=B117-1/24,=C117-0.5,=A117,=D117*86400,=0.5*(F117+F118)*COS($B$2*0.5*(E117+E118)),=0.5*(F117+F118)*SIN($B$2*0.5*(E117+E118)),=0.5*(F117+F118)*COS(2*$B$2*0.5*(E117+E118)),=0.5*(F117+F118)*SIN(2*$B$2*0.5*(E117+E118)),=$F$2+$G$2*COS($B$2*E117)+$H$2*SIN($B$2*E117)+$I$2*COS(2*$B$2*E117)+$J$2*SIN(2*$B$2*E117),=$F$2+$K$2*COS($B$2*E117+$L$2)+$M$2*COS(2*$B$2*E117+$N$2),,
114,12:57:29,=B118-1/24,=C118-0.5,=A118,=D118*86400,=0.5*(F118+F119)*COS($B$2*0.5*(E118+E119)),=0.5*(F118+F119)*SIN($B$2*0.5*(E118+E119)),=0.5*(F118+F119)*COS(2*$B$2*0.5*(E118+E119)),=0.5*(F118+F119)*SIN(2*$B$2*0.5*(E118+E119)),=$F$2+$G$2*COS($B$2*E118)+$H$2*SIN($B$2*E118)+$I$2*COS(2*$B$2*E118)+$J$2*SIN(2*$B$2*E118),=$F$2+$K$2*COS($B$2*E118+$L$2)+$M$2*COS(2*$B$2*E118+$N$2),,
115,12:57:19,=B119-1/24,=C119-0.5,=A119,=D119*86400,=0.5*(F119+F120)*COS($B$2*0.5*(E119+E120)),=0.5*(F119+F120)*SIN($B$2*0.5*(E119+E120)),=0.5*(F119+F120)*COS(2*$B$2*0.5*(E119+E120)),=0.5*(F119+F120)*SIN(2*$B$2*0.5*(E119+E120)),=$F$2+$G$2*COS($B$2*E119)+$H$2*SIN($B$2*E119)+$I$2*COS(2*$B$2*E119)+$J$2*SIN(2*$B$2*E119),=$F$2+$K$2*COS($B$2*E119+$L$2)+$M$2*COS(2*$B$2*E119+$N$2),,
116,12:57:09,=B120-1/24,=C120-0.5,=A120,=D120*86400,=0.5*(F120+F121)*COS($B$2*0.5*(E120+E121)),=0.5*(F120+F121)*SIN($B$2*0.5*(E120+E121)),=0.5*(F120+F121)*COS(2*$B$2*0.5*(E120+E121)),=0.5*(F120+F121)*SIN(2*$B$2*0.5*(E120+E121)),=$F$2+$G$2*COS($B$2*E120)+$H$2*SIN($B$2*E120)+$I$2*COS(2*$B$2*E120)+$J$2*SIN(2*$B$2*E120),=$F$2+$K$2*COS($B$2*E120+$L$2)+$M$2*COS(2*$B$2*E120+$N$2),,
117,12:56:59,=B121-1/24,=C121-0.5,=A121,=D121*86400,=0.5*(F121+F122)*COS($B$2*0.5*(E121+E122)),=0.5*(F121+F122)*SIN($B$2*0.5*(E121+E122)),=0.5*(F121+F122)*COS(2*$B$2*0.5*(E121+E122)),=0.5*(F121+F122)*SIN(2*$B$2*0.5*(E121+E122)),=$F$2+$G$2*COS($B$2*E121)+$H$2*SIN($B$2*E121)+$I$2*COS(2*$B$2*E121)+$J$2*SIN(2*$B$2*E121),=$F$2+$K$2*COS($B$2*E121+$L$2)+$M$2*COS(2*$B$2*E121+$N$2),,
118,12:56:50,=B122-1/24,=C122-0.5,=A122,=D122*86400,=0.5*(F122+F123)*COS($B$2*0.5*(E122+E123)),=0.5*(F122+F123)*SIN($B$2*0.5*(E122+E123)),=0.5*(F122+F123)*COS(2*$B$2*0.5*(E122+E123)),=0.5*(F122+F123)*SIN(2*$B$2*0.5*(E122+E123)),=$F$2+$G$2*COS($B$2*E122)+$H$2*SIN($B$2*E122)+$I$2*COS(2*$B$2*E122)+$J$2*SIN(2*$B$2*E122),=$F$2+$K$2*COS($B$2*E122+$L$2)+$M$2*COS(2*$B$2*E122+$N$2),,
119,12:56:42,=B123-1/24,=C123-0.5,=A123,=D123*86400,=0.5*(F123+F124)*COS($B$2*0.5*(E123+E124)),=0.5*(F123+F124)*SIN($B$2*0.5*(E123+E124)),=0.5*(F123+F124)*COS(2*$B$2*0.5*(E123+E124)),=0.5*(F123+F124)*SIN(2*$B$2*0.5*(E123+E124)),=$F$2+$G$2*COS($B$2*E123)+$H$2*SIN($B$2*E123)+$I$2*COS(2*$B$2*E123)+$J$2*SIN(2*$B$2*E123),=$F$2+$K$2*COS($B$2*E123+$L$2)+$M$2*COS(2*$B$2*E123+$N$2),,
120,12:56:34,=B124-1/24,=C124-0.5,=A124,=D124*86400,=0.5*(F124+F125)*COS($B$2*0.5*(E124+E125)),=0.5*(F124+F125)*SIN($B$2*0.5*(E124+E125)),=0.5*(F124+F125)*COS(2*$B$2*0.5*(E124+E125)),=0.5*(F124+F125)*SIN(2*$B$2*0.5*(E124+E125)),=$F$2+$G$2*COS($B$2*E124)+$H$2*SIN($B$2*E124)+$I$2*COS(2*$B$2*E124)+$J$2*SIN(2*$B$2*E124),=$F$2+$K$2*COS($B$2*E124+$L$2)+$M$2*COS(2*$B$2*E124+$N$2),,
121,12:56:27,=B125-1/24,=C125-0.5,=A125,=D125*86400,=0.5*(F125+F126)*COS($B$2*0.5*(E125+E126)),=0.5*(F125+F126)*SIN($B$2*0.5*(E125+E126)),=0.5*(F125+F126)*COS(2*$B$2*0.5*(E125+E126)),=0.5*(F125+F126)*SIN(2*$B$2*0.5*(E125+E126)),=$F$2+$G$2*COS($B$2*E125)+$H$2*SIN($B$2*E125)+$I$2*COS(2*$B$2*E125)+$J$2*SIN(2*$B$2*E125),=$F$2+$K$2*COS($B$2*E125+$L$2)+$M$2*COS(2*$B$2*E125+$N$2),,
122,12:56:20,=B126-1/24,=C126-0.5,=A126,=D126*86400,=0.5*(F126+F127)*COS($B$2*0.5*(E126+E127)),=0.5*(F126+F127)*SIN($B$2*0.5*(E126+E127)),=0.5*(F126+F127)*COS(2*$B$2*0.5*(E126+E127)),=0.5*(F126+F127)*SIN(2*$B$2*0.5*(E126+E127)),=$F$2+$G$2*COS($B$2*E126)+$H$2*SIN($B$2*E126)+$I$2*COS(2*$B$2*E126)+$J$2*SIN(2*$B$2*E126),=$F$2+$K$2*COS($B$2*E126+$L$2)+$M$2*COS(2*$B$2*E126+$N$2),,
123,12:56:14,=B127-1/24,=C127-0.5,=A127,=D127*86400,=0.5*(F127+F128)*COS($B$2*0.5*(E127+E128)),=0.5*(F127+F128)*SIN($B$2*0.5*(E127+E128)),=0.5*(F127+F128)*COS(2*$B$2*0.5*(E127+E128)),=0.5*(F127+F128)*SIN(2*$B$2*0.5*(E127+E128)),=$F$2+$G$2*COS($B$2*E127)+$H$2*SIN($B$2*E127)+$I$2*COS(2*$B$2*E127)+$J$2*SIN(2*$B$2*E127),=$F$2+$K$2*COS($B$2*E127+$L$2)+$M$2*COS(2*$B$2*E127+$N$2),,
124,12:56:08,=B128-1/24,=C128-0.5,=A128,=D128*86400,=0.5*(F128+F129)*COS($B$2*0.5*(E128+E129)),=0.5*(F128+F129)*SIN($B$2*0.5*(E128+E129)),=0.5*(F128+F129)*COS(2*$B$2*0.5*(E128+E129)),=0.5*(F128+F129)*SIN(2*$B$2*0.5*(E128+E129)),=$F$2+$G$2*COS($B$2*E128)+$H$2*SIN($B$2*E128)+$I$2*COS(2*$B$2*E128)+$J$2*SIN(2*$B$2*E128),=$F$2+$K$2*COS($B$2*E128+$L$2)+$M$2*COS(2*$B$2*E128+$N$2),,
125,12:56:03,=B129-1/24,=C129-0.5,=A129,=D129*86400,=0.5*(F129+F130)*COS($B$2*0.5*(E129+E130)),=0.5*(F129+F130)*SIN($B$2*0.5*(E129+E130)),=0.5*(F129+F130)*COS(2*$B$2*0.5*(E129+E130)),=0.5*(F129+F130)*SIN(2*$B$2*0.5*(E129+E130)),=$F$2+$G$2*COS($B$2*E129)+$H$2*SIN($B$2*E129)+$I$2*COS(2*$B$2*E129)+$J$2*SIN(2*$B$2*E129),=$F$2+$K$2*COS($B$2*E129+$L$2)+$M$2*COS(2*$B$2*E129+$N$2),,
126,12:55:58,=B130-1/24,=C130-0.5,=A130,=D130*86400,=0.5*(F130+F131)*COS($B$2*0.5*(E130+E131)),=0.5*(F130+F131)*SIN($B$2*0.5*(E130+E131)),=0.5*(F130+F131)*COS(2*$B$2*0.5*(E130+E131)),=0.5*(F130+F131)*SIN(2*$B$2*0.5*(E130+E131)),=$F$2+$G$2*COS($B$2*E130)+$H$2*SIN($B$2*E130)+$I$2*COS(2*$B$2*E130)+$J$2*SIN(2*$B$2*E130),=$F$2+$K$2*COS($B$2*E130+$L$2)+$M$2*COS(2*$B$2*E130+$N$2),,
127,12:55:54,=B131-1/24,=C131-0.5,=A131,=D131*86400,=0.5*(F131+F132)*COS($B$2*0.5*(E131+E132)),=0.5*(F131+F132)*SIN($B$2*0.5*(E131+E132)),=0.5*(F131+F132)*COS(2*$B$2*0.5*(E131+E132)),=0.5*(F131+F132)*SIN(2*$B$2*0.5*(E131+E132)),=$F$2+$G$2*COS($B$2*E131)+$H$2*SIN($B$2*E131)+$I$2*COS(2*$B$2*E131)+$J$2*SIN(2*$B$2*E131),=$F$2+$K$2*COS($B$2*E131+$L$2)+$M$2*COS(2*$B$2*E131+$N$2),,
128,12:55:51,=B132-1/24,=C132-0.5,=A132,=D132*86400,=0.5*(F132+F133)*COS($B$2*0.5*(E132+E133)),=0.5*(F132+F133)*SIN($B$2*0.5*(E132+E133)),=0.5*(F132+F133)*COS(2*$B$2*0.5*(E132+E133)),=0.5*(F132+F133)*SIN(2*$B$2*0.5*(E132+E133)),=$F$2+$G$2*COS($B$2*E132)+$H$2*SIN($B$2*E132)+$I$2*COS(2*$B$2*E132)+$J$2*SIN(2*$B$2*E132),=$F$2+$K$2*COS($B$2*E132+$L$2)+$M$2*COS(2*$B$2*E132+$N$2),,
129,12:55:48,=B133-1/24,=C133-0.5,=A133,=D133*86400,=0.5*(F133+F134)*COS($B$2*0.5*(E133+E134)),=0.5*(F133+F134)*SIN($B$2*0.5*(E133+E134)),=0.5*(F133+F134)*COS(2*$B$2*0.5*(E133+E134)),=0.5*(F133+F134)*SIN(2*$B$2*0.5*(E133+E134)),=$F$2+$G$2*COS($B$2*E133)+$H$2*SIN($B$2*E133)+$I$2*COS(2*$B$2*E133)+$J$2*SIN(2*$B$2*E133),=$F$2+$K$2*COS($B$2*E133+$L$2)+$M$2*COS(2*$B$2*E133+$N$2),,
130,12:55:46,=B134-1/24,=C134-0.5,=A134,=D134*86400,=0.5*(F134+F135)*COS($B$2*0.5*(E134+E135)),=0.5*(F134+F135)*SIN($B$2*0.5*(E134+E135)),=0.5*(F134+F135)*COS(2*$B$2*0.5*(E134+E135)),=0.5*(F134+F135)*SIN(2*$B$2*0.5*(E134+E135)),=$F$2+$G$2*COS($B$2*E134)+$H$2*SIN($B$2*E134)+$I$2*COS(2*$B$2*E134)+$J$2*SIN(2*$B$2*E134),=$F$2+$K$2*COS($B$2*E134+$L$2)+$M$2*COS(2*$B$2*E134+$N$2),,
131,12:55:44,=B135-1/24,=C135-0.5,=A135,=D135*86400,=0.5*(F135+F136)*COS($B$2*0.5*(E135+E136)),=0.5*(F135+F136)*SIN($B$2*0.5*(E135+E136)),=0.5*(F135+F136)*COS(2*$B$2*0.5*(E135+E136)),=0.5*(F135+F136)*SIN(2*$B$2*0.5*(E135+E136)),=$F$2+$G$2*COS($B$2*E135)+$H$2*SIN($B$2*E135)+$I$2*COS(2*$B$2*E135)+$J$2*SIN(2*$B$2*E135),=$F$2+$K$2*COS($B$2*E135+$L$2)+$M$2*COS(2*$B$2*E135+$N$2),,
132,12:55:43,=B136-1/24,=C136-0.5,=A136,=D136*86400,=0.5*(F136+F137)*COS($B$2*0.5*(E136+E137)),=0.5*(F136+F137)*SIN($B$2*0.5*(E136+E137)),=0.5*(F136+F137)*COS(2*$B$2*0.5*(E136+E137)),=0.5*(F136+F137)*SIN(2*$B$2*0.5*(E136+E137)),=$F$2+$G$2*COS($B$2*E136)+$H$2*SIN($B$2*E136)+$I$2*COS(2*$B$2*E136)+$J$2*SIN(2*$B$2*E136),=$F$2+$K$2*COS($B$2*E136+$L$2)+$M$2*COS(2*$B$2*E136+$N$2),,
133,12:55:42,=B137-1/24,=C137-0.5,=A137,=D137*86400,=0.5*(F137+F138)*COS($B$2*0.5*(E137+E138)),=0.5*(F137+F138)*SIN($B$2*0.5*(E137+E138)),=0.5*(F137+F138)*COS(2*$B$2*0.5*(E137+E138)),=0.5*(F137+F138)*SIN(2*$B$2*0.5*(E137+E138)),=$F$2+$G$2*COS($B$2*E137)+$H$2*SIN($B$2*E137)+$I$2*COS(2*$B$2*E137)+$J$2*SIN(2*$B$2*E137),=$F$2+$K$2*COS($B$2*E137+$L$2)+$M$2*COS(2*$B$2*E137+$N$2),,
134,12:55:42,=B138-1/24,=C138-0.5,=A138,=D138*86400,=0.5*(F138+F139)*COS($B$2*0.5*(E138+E139)),=0.5*(F138+F139)*SIN($B$2*0.5*(E138+E139)),=0.5*(F138+F139)*COS(2*$B$2*0.5*(E138+E139)),=0.5*(F138+F139)*SIN(2*$B$2*0.5*(E138+E139)),=$F$2+$G$2*COS($B$2*E138)+$H$2*SIN($B$2*E138)+$I$2*COS(2*$B$2*E138)+$J$2*SIN(2*$B$2*E138),=$F$2+$K$2*COS($B$2*E138+$L$2)+$M$2*COS(2*$B$2*E138+$N$2),,
135,12:55:43,=B139-1/24,=C139-0.5,=A139,=D139*86400,=0.5*(F139+F140)*COS($B$2*0.5*(E139+E140)),=0.5*(F139+F140)*SIN($B$2*0.5*(E139+E140)),=0.5*(F139+F140)*COS(2*$B$2*0.5*(E139+E140)),=0.5*(F139+F140)*SIN(2*$B$2*0.5*(E139+E140)),=$F$2+$G$2*COS($B$2*E139)+$H$2*SIN($B$2*E139)+$I$2*COS(2*$B$2*E139)+$J$2*SIN(2*$B$2*E139),=$F$2+$K$2*COS($B$2*E139+$L$2)+$M$2*COS(2*$B$2*E139+$N$2),,
136,12:55:44,=B140-1/24,=C140-0.5,=A140,=D140*86400,=0.5*(F140+F141)*COS($B$2*0.5*(E140+E141)),=0.5*(F140+F141)*SIN($B$2*0.5*(E140+E141)),=0.5*(F140+F141)*COS(2*$B$2*0.5*(E140+E141)),=0.5*(F140+F141)*SIN(2*$B$2*0.5*(E140+E141)),=$F$2+$G$2*COS($B$2*E140)+$H$2*SIN($B$2*E140)+$I$2*COS(2*$B$2*E140)+$J$2*SIN(2*$B$2*E140),=$F$2+$K$2*COS($B$2*E140+$L$2)+$M$2*COS(2*$B$2*E140+$N$2),,
137,12:55:45,=B141-1/24,=C141-0.5,=A141,=D141*86400,=0.5*(F141+F142)*COS($B$2*0.5*(E141+E142)),=0.5*(F141+F142)*SIN($B$2*0.5*(E141+E142)),=0.5*(F141+F142)*COS(2*$B$2*0.5*(E141+E142)),=0.5*(F141+F142)*SIN(2*$B$2*0.5*(E141+E142)),=$F$2+$G$2*COS($B$2*E141)+$H$2*SIN($B$2*E141)+$I$2*COS(2*$B$2*E141)+$J$2*SIN(2*$B$2*E141),=$F$2+$K$2*COS($B$2*E141+$L$2)+$M$2*COS(2*$B$2*E141+$N$2),,
138,12:55:48,=B142-1/24,=C142-0.5,=A142,=D142*86400,=0.5*(F142+F143)*COS($B$2*0.5*(E142+E143)),=0.5*(F142+F143)*SIN($B$2*0.5*(E142+E143)),=0.5*(F142+F143)*COS(2*$B$2*0.5*(E142+E143)),=0.5*(F142+F143)*SIN(2*$B$2*0.5*(E142+E143)),=$F$2+$G$2*COS($B$2*E142)+$H$2*SIN($B$2*E142)+$I$2*COS(2*$B$2*E142)+$J$2*SIN(2*$B$2*E142),=$F$2+$K$2*COS($B$2*E142+$L$2)+$M$2*COS(2*$B$2*E142+$N$2),,
