h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
25/07/24,=B221+$A$2,3.49745227641055,=C222-C$5,=(D223-D221)/(2*$A$2),=(D223-2*D222+D221)/(2*$A$2*$A$2),=2*I221-I220,=G222-(TAN($C$2*G222)-(1/(COS($B$2)))*TAN($D222+$E222*(G222-$B222)+$F222*(G222-$B222)*(G222-$B222)))/(($C$2/(COS($C$2*G222)*COS($C$2*G222))) - (1/COS($B$2))*(1/(COS($D222+$E222*(G222-$B222)+$F222*(G222-$B222)*(G222-$B222))*COS($D222+$E222*(G222-$B222)+$F222*(G222-$B222)*(G222-$B222))))*($E222+2*$F222*(G222-$B222))),=H222-(TAN($C$2*H222)-(1/(COS($B$2)))*TAN($D222+$E222*(H222-$B222)+$F222*(H222-$B222)*(H222-$B222)))/(($C$2/(COS($C$2*H222)*COS($C$2*H222))) - (1/COS($B$2))*(1/(COS($D222+$E222*(H222-$B222)+$F222*(H222-$B222)*(H222-$B222))*COS($D222+$E222*(H222-$B222)+$F222*(H222-$B222)*(H222-$B222))))*($E222+2*$F222*(H222-$B222))),=A222,=86400*(I222-B222)+L$58-86400*(I$58-B$58),354
26/07/24,=B222+$A$2,3.51412606831867,=C223-C$5,=(D224-D222)/(2*$A$2),=(D224-2*D223+D222)/(2*$A$2*$A$2),=2*I222-I221,=G223-(TAN($C$2*G223)-(1/(COS($B$2)))*TAN($D223+$E223*(G223-$B223)+$F223*(G223-$B223)*(G223-$B223)))/(($C$2/(COS($C$2*G223)*COS($C$2*G223))) - (1/COS($B$2))*(1/(COS($D223+$E223*(G223-$B223)+$F223*(G223-$B223)*(G223-$B223))*COS($D223+$E223*(G223-$B223)+$F223*(G223-$B223)*(G223-$B223))))*($E223+2*$F223*(G223-$B223))),=H223-(TAN($C$2*H223)-(1/(COS($B$2)))*TAN($D223+$E223*(H223-$B223)+$F223*(H223-$B223)*(H223-$B223)))/(($C$2/(COS($C$2*H223)*COS($C$2*H223))) - (1/COS($B$2))*(1/(COS($D223+$E223*(H223-$B223)+$F223*(H223-$B223)*(H223-$B223))*COS($D223+$E223*(H223-$B223)+$F223*(H223-$B223)*(H223-$B223))))*($E223+2*$F223*(H223-$B223))),=A223,=86400*(I223-B223)+L$58-86400*(I$58-B$58),354
27/07/24,=B223+$A$2,3.53080331388166,=C224-C$5,=(D225-D223)/(2*$A$2),=(D225-2*D224+D223)/(2*$A$2*$A$2),=2*I223-I222,=G224-(TAN($C$2*G224)-(1/(COS($B$2)))*TAN($D224+$E224*(G224-$B224)+$F224*(G224-$B224)*(G224-$B224)))/(($C$2/(COS($C$2*G224)*COS($C$2*G224))) - (1/COS($B$2))*(1/(COS($D224+$E224*(G224-$B224)+$F224*(G224-$B224)*(G224-$B224))*COS($D224+$E224*(G224-$B224)+$F224*(G224-$B224)*(G224-$B224))))*($E224+2*$F224*(G224-$B224))),=H224-(TAN($C$2*H224)-(1/(COS($B$2)))*TAN($D224+$E224*(H224-$B224)+$F224*(H224-$B224)*(H224-$B224)))/(($C$2/(COS($C$2*H224)*COS($C$2*H224))) - (1/COS($B$2))*(1/(COS($D224+$E224*(H224-$B224)+$F224*(H224-$B224)*(H224-$B224))*COS($D224+$E224*(H224-$B224)+$F224*(H224-$B224)*(H224-$B224))))*($E224+2*$F224*(H224-$B224))),=A224,=86400*(I224-B224)+L$58-86400*(I$58-B$58),354
28/07/24,=B224+$A$2,3.5474841611457,=C225-C$5,=(D226-D224)/(2*$A$2),=(D226-2*D225+D224)/(2*$A$2*$A$2),=2*I224-I223,=G225-(TAN($C$2*G225)-(1/(COS($B$2)))*TAN($D225+$E225*(G225-$B225)+$F225*(G225-$B225)*(G225-$B225)))/(($C$2/(COS($C$2*G225)*COS($C$2*G225))) - (1/COS($B$2))*(1/(COS($D225+$E225*(G225-$B225)+$F225*(G225-$B225)*(G225-$B225))*COS($D225+$E225*(G225-$B225)+$F225*(G225-$B225)*(G225-$B225))))*($E225+2*$F225*(G225-$B225))),=H225-(TAN($C$2*H225)-(1/(COS($B$2)))*TAN($D225+$E225*(H225-$B225)+$F225*(H225-$B225)*(H225-$B225)))/(($C$2/(COS($C$2*H225)*COS($C$2*H225))) - (1/COS($B$2))*(1/(COS($D225+$E225*(H225-$B225)+$F225*(H225-$B225)*(H225-$B225))*COS($D225+$E225*(H225-$B225)+$F225*(H225-$B225)*(H225-$B225))))*($E225+2*$F225*(H225-$B225))),=A225,=86400*(I225-B225)+L$58-86400*(I$58-B$58),353
29/07/24,=B225+$A$2,3.56416875732949,=C226-C$5,=(D227-D225)/(2*$A$2),=(D227-2*D226+D225)/(2*$A$2*$A$2),=2*I225-I224,=G226-(TAN($C$2*G226)-(1/(COS($B$2)))*TAN($D226+$E226*(G226-$B226)+$F226*(G226-$B226)*(G226-$B226)))/(($C$2/(COS($C$2*G226)*COS($C$2*G226))) - (1/COS($B$2))*(1/(COS($D226+$E226*(G226-$B226)+$F226*(G226-$B226)*(G226-$B226))*COS($D226+$E226*(G226-$B226)+$F226*(G226-$B226)*(G226-$B226))))*($E226+2*$F226*(G226-$B226))),=H226-(TAN($C$2*H226)-(1/(COS($B$2)))*TAN($D226+$E226*(H226-$B226)+$F226*(H226-$B226)*(H226-$B226)))/(($C$2/(COS($C$2*H226)*COS($C$2*H226))) - (1/COS($B$2))*(1/(COS($D226+$E226*(H226-$B226)+$F226*(H226-$B226)*(H226-$B226))*COS($D226+$E226*(H226-$B226)+$F226*(H226-$B226)*(H226-$B226))))*($E226+2*$F226*(H226-$B226))),=A226,=86400*(I226-B226)+L$58-86400*(I$58-B$58),351
30/07/24,=B226+$A$2,3.58085724878876,=C227-C$5,=(D228-D226)/(2*$A$2),=(D228-2*D227+D226)/(2*$A$2*$A$2),=2*I226-I225,=G227-(TAN($C$2*G227)-(1/(COS($B$2)))*TAN($D227+$E227*(G227-$B227)+$F227*(G227-$B227)*(G227-$B227)))/(($C$2/(COS($C$2*G227)*COS($C$2*G227))) - (1/COS($B$2))*(1/(COS($D227+$E227*(G227-$B227)+$F227*(G227-$B227)*(G227-$B227))*COS($D227+$E227*(G227-$B227)+$F227*(G227-$B227)*(G227-$B227))))*($E227+2*$F227*(G227-$B227))),=H227-(TAN($C$2*H227)-(1/(COS($B$2)))*TAN($D227+$E227*(H227-$B227)+$F227*(H227-$B227)*(H227-$B227)))/(($C$2/(COS($C$2*H227)*COS($C$2*H227))) - (1/COS($B$2))*(1/(COS($D227+$E227*(H227-$B227)+$F227*(H227-$B227)*(H227-$B227))*COS($D227+$E227*(H227-$B227)+$F227*(H227-$B227)*(H227-$B227))))*($E227+2*$F227*(H227-$B227))),=A227,=86400*(I227-B227)+L$58-86400*(I$58-B$58),349
31/07/24,=B227+$A$2,3.59754978098086,=C228-C$5,=(D229-D227)/(2*$A$2),=(D229-2*D228+D227)/(2*$A$2*$A$2),=2*I227-I226,=G228-(TAN($C$2*G228)-(1/(COS($B$2)))*TAN($D228+$E228*(G228-$B228)+$F228*(G228-$B228)*(G228-$B228)))/(($C$2/(COS($C$2*G228)*COS($C$2*G228))) - (1/COS($B$2))*(1/(COS($D228+$E228*(G228-$B228)+$F228*(G228-$B228)*(G228-$B228))*COS($D228+$E228*(G228-$B228)+$F228*(G228-$B228)*(G228-$B228))))*($E228+2*$F228*(G228-$B228))),=H228-(TAN($C$2*H228)-(1/(COS($B$2)))*TAN($D228+$E228*(H228-$B228)+$F228*(H228-$B228)*(H228-$B228)))/(($C$2/(COS($C$2*H228)*COS($C$2*H228))) - (1/COS($B$2))*(1/(COS($D228+$E228*(H228-$B228)+$F228*(H228-$B228)*(H228-$B228))*COS($D228+$E228*(H228-$B228)+$F228*(H228-$B228)*(H228-$B228))))*($E228+2*$F228*(H228-$B228))),=A228,=86400*(I228-B228)+L$58-86400*(I$58-B$58),346
01/08/24,=B228+$A$2,3.61424649842933,=C229-C$5,=(D230-D228)/(2*$A$2),=(D230-2*D229+D228)/(2*$A$2*$A$2),=2*I228-I227,=G229-(TAN($C$2*G229)-(1/(COS($B$2)))*TAN($D229+$E229*(G229-$B229)+$F229*(G229-$B229)*(G229-$B229)))/(($C$2/(COS($C$2*G229)*COS($C$2*G229))) - (1/COS($B$2))*(1/(COS($D229+$E229*(G229-$B229)+$F229*(G229-$B229)*(G229-$B229))*COS($D229+$E229*(G229-$B229)+$F229*(G229-$B229)*(G229-$B229))))*($E229+2*$F229*(G229-$B229))),=H229-(TAN($C$2*H229)-(1/(COS($B$2)))*TAN($D229+$E229*(H229-$B229)+$F229*(H229-$B229)*(H229-$B229)))/(($C$2/(COS($C$2*H229)*COS($C$2*H229))) - (1/COS($B$2))*(1/(COS($D229+$E229*(H229-$B229)+$F229*(H229-$B229)*(H229-$B229))*COS($D229+$E229*(H229-$B229)+$F229*(H229-$B229)*(H229-$B229))))*($E229+2*$F229*(H229-$B229))),=A229,=86400*(I229-B229)+L$58-86400*(I$58-B$58),342
02/08/24,=B229+$A$2,3.63094754468842,=C230-C$5,=(D231-D229)/(2*$A$2),=(D231-2*D230+D229)/(2*$A$2*$A$2),=2*I229-I228,=G230-(TAN($C$2*G230)-(1/(COS($B$2)))*TAN($D230+$E230*(G230-$B230)+$F230*(G230-$B230)*(G230-$B230)))/(($C$2/(COS($C$2*G230)*COS($C$2*G230))) - (1/COS($B$2))*(1/(COS($D230+$E230*(G230-$B230)+$F230*(G230-$B230)*(G230-$B230))*COS($D230+$E230*(G230-$B230)+$F230*(G230-$B230)*(G230-$B230))))*($E230+2*$F230*(G230-$B230))),=H230-(TAN($C$2*H230)-(1/(COS($B$2)))*TAN($D230+$E230*(H230-$B230)+$F230*(H230-$B230)*(H230-$B230)))/(($C$2/(COS($C$2*H230)*COS($C$2*H230))) - (1/COS($B$2))*(1/(COS($D230+$E230*(H230-$B230)+$F230*(H230-$B230)*(H230-$B230))*COS($D230+$E230*(H230-$B230)+$F230*(H230-$B230)*(H230-$B230))))*($E230+2*$F230*(H230-$B230))),=A230,=86400*(I230-B230)+L$58-86400*(I$58-B$58),338
03/08/24,=B230+$A$2,3.64765306230774,=C231-C$5,=(D232-D230)/(2*$A$2),=(D232-2*D231+D230)/(2*$A$2*$A$2),=2*I230-I229,=G231-(TAN($C$2*G231)-(1/(COS($B$2)))*TAN($D231+$E231*(G231-$B231)+$F231*(G231-$B231)*(G231-$B231)))/(($C$2/(COS($C$2*G231)*COS($C$2*G231))) - (1/COS($B$2))*(1/(COS($D231+$E231*(G231-$B231)+$F231*(G231-$B231)*(G231-$B231))*COS($D231+$E231*(G231-$B231)+$F231*(G231-$B231)*(G231-$B231))))*($E231+2*$F231*(G231-$B231))),=H231-(TAN($C$2*H231)-(1/(COS($B$2)))*TAN($D231+$E231*(H231-$B231)+$F231*(H231-$B231)*(H231-$B231)))/(($C$2/(COS($C$2*H231)*COS($C$2*H231))) - (1/COS($B$2))*(1/(COS($D231+$E231*(H231-$B231)+$F231*(H231-$B231)*(H231-$B231))*COS($D231+$E231*(H231-$B231)+$F231*(H231-$B231)*(H231-$B231))))*($E231+2*$F231*(H231-$B231))),=A231,=86400*(I231-B231)+L$58-86400*(I$58-B$58),333
04/08/24,=B231+$A$2,3.66436319279681,=C232-C$5,=(D233-D231)/(2*$A$2),=(D233-2*D232+D231)/(2*$A$2*$A$2),=2*I231-I230,=G232-(TAN($C$2*G232)-(1/(COS($B$2)))*TAN($D232+$E232*(G232-$B232)+$F232*(G232-$B232)*(G232-$B232)))/(($C$2/(COS($C$2*G232)*COS($C$2*G232))) - (1/COS($B$2))*(1/(COS($D232+$E232*(G232-$B232)+$F232*(G232-$B232)*(G232-$B232))*COS($D232+$E232*(G232-$B232)+$F232*(G232-$B232)*(G232-$B232))))*($E232+2*$F232*(G232-$B232))),=H232-(TAN($C$2*H232)-(1/(COS($B$2)))*TAN($D232+$E232*(H232-$B232)+$F232*(H232-$B232)*(H232-$B232)))/(($C$2/(COS($C$2*H232)*COS($C$2*H232))) - (1/COS($B$2))*(1/(COS($D232+$E232*(H232-$B232)+$F232*(H232-$B232)*(H232-$B232))*COS($D232+$E232*(H232-$B232)+$F232*(H232-$B232)*(H232-$B232))))*($E232+2*$F232*(H232-$B232))),=A232,=86400*(I232-B232)+L$58-86400*(I$58-B$58),328
05/08/24,=B232+$A$2,3.68107807658969,=C233-C$5,=(D234-D232)/(2*$A$2),=(D234-2*D233+D232)/(2*$A$2*$A$2),=2*I232-I231,=G233-(TAN($C$2*G233)-(1/(COS($B$2)))*TAN($D233+$E233*(G233-$B233)+$F233*(G233-$B233)*(G233-$B233)))/(($C$2/(COS($C$2*G233)*COS($C$2*G233))) - (1/COS($B$2))*(1/(COS($D233+$E233*(G233-$B233)+$F233*(G233-$B233)*(G233-$B233))*COS($D233+$E233*(G233-$B233)+$F233*(G233-$B233)*(G233-$B233))))*($E233+2*$F233*(G233-$B233))),=H233-(TAN($C$2*H233)-(1/(COS($B$2)))*TAN($D233+$E233*(H233-$B233)+$F233*(H233-$B233)*(H233-$B233)))/(($C$2/(COS($C$2*H233)*COS($C$2*H233))) - (1/COS($B$2))*(1/(COS($D233+$E233*(H233-$B233)+$F233*(H233-$B233)*(H233-$B233))*COS($D233+$E233*(H233-$B233)+$F233*(H233-$B233)*(H233-$B233))))*($E233+2*$F233*(H233-$B233))),=A233,=86400*(I233-B233)+L$58-86400*(I$58-B$58),322
06/08/24,=B233+$A$2,3.69779785300957,=C234-C$5,=(D235-D233)/(2*$A$2),=(D235-2*D234+D233)/(2*$A$2*$A$2),=2*I233-I232,=G234-(TAN($C$2*G234)-(1/(COS($B$2)))*TAN($D234+$E234*(G234-$B234)+$F234*(G234-$B234)*(G234-$B234)))/(($C$2/(COS($C$2*G234)*COS($C$2*G234))) - (1/COS($B$2))*(1/(COS($D234+$E234*(G234-$B234)+$F234*(G234-$B234)*(G234-$B234))*COS($D234+$E234*(G234-$B234)+$F234*(G234-$B234)*(G234-$B234))))*($E234+2*$F234*(G234-$B234))),=H234-(TAN($C$2*H234)-(1/(COS($B$2)))*TAN($D234+$E234*(H234-$B234)+$F234*(H234-$B234)*(H234-$B234)))/(($C$2/(COS($C$2*H234)*COS($C$2*H234))) - (1/COS($B$2))*(1/(COS($D234+$E234*(H234-$B234)+$F234*(H234-$B234)*(H234-$B234))*COS($D234+$E234*(H234-$B234)+$F234*(H234-$B234)*(H234-$B234))))*($E234+2*$F234*(H234-$B234))),=A234,=86400*(I234-B234)+L$58-86400*(I$58-B$58),316
07/08/24,=B234+$A$2,3.71452266023348,=C235-C$5,=(D236-D234)/(2*$A$2),=(D236-2*D235+D234)/(2*$A$2*$A$2),=2*I234-I233,=G235-(TAN($C$2*G235)-(1/(COS($B$2)))*TAN($D235+$E235*(G235-$B235)+$F235*(G235-$B235)*(G235-$B235)))/(($C$2/(COS($C$2*G235)*COS($C$2*G235))) - (1/COS($B$2))*(1/(COS($D235+$E235*(G235-$B235)+$F235*(G235-$B235)*(G235-$B235))*COS($D235+$E235*(G235-$B235)+$F235*(G235-$B235)*(G235-$B235))))*($E235+2*$F235*(G235-$B235))),=H235-(TAN($C$2*H235)-(1/(COS($B$2)))*TAN($D235+$E235*(H235-$B235)+$F235*(H235-$B235)*(H235-$B235)))/(($C$2/(COS($C$2*H235)*COS($C$2*H235))) - (1/COS($B$2))*(1/(COS($D235+$E235*(H235-$B235)+$F235*(H235-$B235)*(H235-$B235))*COS($D235+$E235*(H235-$B235)+$F235*(H235-$B235)*(H235-$B235))))*($E235+2*$F235*(H235-$B235))),=A235,=86400*(I235-B235)+L$58-86400*(I$58-B$58),308
08/08/24,=B235+$A$2,3.73125263525689,=C236-C$5,=(D237-D235)/(2*$A$2),=(D237-2*D236+D235)/(2*$A$2*$A$2),=2*I235-I234,=G236-(TAN($C$2*G236)-(1/(COS($B$2)))*TAN($D236+$E236*(G236-$B236)+$F236*(G236-$B236)*(G236-$B236)))/(($C$2/(COS($C$2*G236)*COS($C$2*G236))) - (1/COS($B$2))*(1/(COS($D236+$E236*(G236-$B236)+$F236*(G236-$B236)*(G236-$B236))*COS($D236+$E236*(G236-$B236)+$F236*(G236-$B236)*(G236-$B236))))*($E236+2*$F236*(G236-$B236))),=H236-(TAN($C$2*H236)-(1/(COS($B$2)))*TAN($D236+$E236*(H236-$B236)+$F236*(H236-$B236)*(H236-$B236)))/(($C$2/(COS($C$2*H236)*COS($C$2*H236))) - (1/COS($B$2))*(1/(COS($D236+$E236*(H236-$B236)+$F236*(H236-$B236)*(H236-$B236))*COS($D236+$E236*(H236-$B236)+$F236*(H236-$B236)*(H236-$B236))))*($E236+2*$F236*(H236-$B236))),=A236,=86400*(I236-B236)+L$58-86400*(I$58-B$58),301
09/08/24,=B236+$A$2,3.74798791385848,=C237-C$5,=(D238-D236)/(2*$A$2),=(D238-2*D237+D236)/(2*$A$2*$A$2),=2*I236-I235,=G237-(TAN($C$2*G237)-(1/(COS($B$2)))*TAN($D237+$E237*(G237-$B237)+$F237*(G237-$B237)*(G237-$B237)))/(($C$2/(COS($C$2*G237)*COS($C$2*G237))) - (1/COS($B$2))*(1/(COS($D237+$E237*(G237-$B237)+$F237*(G237-$B237)*(G237-$B237))*COS($D237+$E237*(G237-$B237)+$F237*(G237-$B237)*(G237-$B237))))*($E237+2*$F237*(G237-$B237))),=H237-(TAN($C$2*H237)-(1/(COS($B$2)))*TAN($D237+$E237*(H237-$B237)+$F237*(H237-$B237)*(H237-$B237)))/(($C$2/(COS($C$2*H237)*COS($C$2*H237))) - (1/COS($B$2))*(1/(COS($D237+$E237*(H237-$B237)+$F237*(H237-$B237)*(H237-$B237))*COS($D237+$E237*(H237-$B237)+$F237*(H237-$B237)*(H237-$B237))))*($E237+2*$F237*(H237-$B237))),=A237,=86400*(I237-B237)+L$58-86400*(I$58-B$58),292
10/08/24,=B237+$A$2,3.76472863056483,=C238-C$5,=(D239-D237)/(2*$A$2),=(D239-2*D238+D237)/(2*$A$2*$A$2),=2*I237-I236,=G238-(TAN($C$2*G238)-(1/(COS($B$2)))*TAN($D238+$E238*(G238-$B238)+$F238*(G238-$B238)*(G238-$B238)))/(($C$2/(COS($C$2*G238)*COS($C$2*G238))) - (1/COS($B$2))*(1/(COS($D238+$E238*(G238-$B238)+$F238*(G238-$B238)*(G238-$B238))*COS($D238+$E238*(G238-$B238)+$F238*(G238-$B238)*(G238-$B238))))*($E238+2*$F238*(G238-$B238))),=H238-(TAN($C$2*H238)-(1/(COS($B$2)))*TAN($D238+$E238*(H238-$B238)+$F238*(H238-$B238)*(H238-$B238)))/(($C$2/(COS($C$2*H238)*COS($C$2*H238))) - (1/COS($B$2))*(1/(COS($D238+$E238*(H238-$B238)+$F238*(H238-$B238)*(H238-$B238))*COS($D238+$E238*(H238-$B238)+$F238*(H238-$B238)*(H238-$B238))))*($E238+2*$F238*(H238-$B238))),=A238,=86400*(I238-B238)+L$58-86400*(I$58-B$58),283
11/08/24,=B238+$A$2,3.78147491861519,=C239-C$5,=(D240-D238)/(2*$A$2),=(D240-2*D239+D238)/(2*$A$2*$A$2),=2*I238-I237,=G239-(TAN($C$2*G239)-(1/(COS($B$2)))*TAN($D239+$E239*(G239-$B239)+$F239*(G239-$B239)*(G239-$B239)))/(($C$2/(COS($C$2*G239)*COS($C$2*G239))) - (1/COS($B$2))*(1/(COS($D239+$E239*(G239-$B239)+$F239*(G239-$B239)*(G239-$B239))*COS($D239+$E239*(G239-$B239)+$F239*(G239-$B239)*(G239-$B239))))*($E239+2*$F239*(G239-$B239))),=H239-(TAN($C$2*H239)-(1/(COS($B$2)))*TAN($D239+$E239*(H239-$B239)+$F239*(H239-$B239)*(H239-$B239)))/(($C$2/(COS($C$2*H239)*COS($C$2*H239))) - (1/COS($B$2))*(1/(COS($D239+$E239*(H239-$B239)+$F239*(H239-$B239)*(H239-$B239))*COS($D239+$E239*(H239-$B239)+$F239*(H239-$B239)*(H239-$B239))))*($E239+2*$F239*(H239-$B239))),=A239,=86400*(I239-B239)+L$58-86400*(I$58-B$58),274
12/08/24,=B239+$A$2,3.79822690992633,=C240-C$5,=(D241-D239)/(2*$A$2),=(D241-2*D240+D239)/(2*$A$2*$A$2),=2*I239-I238,=G240-(TAN($C$2*G240)-(1/(COS($B$2)))*TAN($D240+$E240*(G240-$B240)+$F240*(G240-$B240)*(G240-$B240)))/(($C$2/(COS($C$2*G240)*COS($C$2*G240))) - (1/COS($B$2))*(1/(COS($D240+$E240*(G240-$B240)+$F240*(G240-$B240)*(G240-$B240))*COS($D240+$E240*(G240-$B240)+$F240*(G240-$B240)*(G240-$B240))))*($E240+2*$F240*(G240-$B240))),=H240-(TAN($C$2*H240)-(1/(COS($B$2)))*TAN($D240+$E240*(H240-$B240)+$F240*(H240-$B240)*(H240-$B240)))/(($C$2/(COS($C$2*H240)*COS($C$2*H240))) - (1/COS($B$2))*(1/(COS($D240+$E240*(H240-$B240)+$F240*(H240-$B240)*(H240-$B240))*COS($D240+$E240*(H240-$B240)+$F240*(H240-$B240)*(H240-$B240))))*($E240+2*$F240*(H240-$B240))),=A240,=86400*(I240-B240)+L$58-86400*(I$58-B$58),264
13/08/24,=B240+$A$2,3.81498473505738,=C241-C$5,=(D242-D240)/(2*$A$2),=(D242-2*D241+D240)/(2*$A$2*$A$2),=2*I240-I239,=G241-(TAN($C$2*G241)-(1/(COS($B$2)))*TAN($D241+$E241*(G241-$B241)+$F241*(G241-$B241)*(G241-$B241)))/(($C$2/(COS($C$2*G241)*COS($C$2*G241))) - (1/COS($B$2))*(1/(COS($D241+$E241*(G241-$B241)+$F241*(G241-$B241)*(G241-$B241))*COS($D241+$E241*(G241-$B241)+$F241*(G241-$B241)*(G241-$B241))))*($E241+2*$F241*(G241-$B241))),=H241-(TAN($C$2*H241)-(1/(COS($B$2)))*TAN($D241+$E241*(H241-$B241)+$F241*(H241-$B241)*(H241-$B241)))/(($C$2/(COS($C$2*H241)*COS($C$2*H241))) - (1/COS($B$2))*(1/(COS($D241+$E241*(H241-$B241)+$F241*(H241-$B241)*(H241-$B241))*COS($D241+$E241*(H241-$B241)+$F241*(H241-$B241)*(H241-$B241))))*($E241+2*$F241*(H241-$B241))),=A241,=86400*(I241-B241)+L$58-86400*(I$58-B$58),253
14/08/24,=B241+$A$2,3.8317485231747,=C242-C$5,=(D243-D241)/(2*$A$2),=(D243-2*D242+D241)/(2*$A$2*$A$2),=2*I241-I240,=G242-(TAN($C$2*G242)-(1/(COS($B$2)))*TAN($D242+$E242*(G242-$B242)+$F242*(G242-$B242)*(G242-$B242)))/(($C$2/(COS($C$2*G242)*COS($C$2*G242))) - (1/COS($B$2))*(1/(COS($D242+$E242*(G242-$B242)+$F242*(G242-$B242)*(G242-$B242))*COS($D242+$E242*(G242-$B242)+$F242*(G242-$B242)*(G242-$B242))))*($E242+2*$F242*(G242-$B242))),=H242-(TAN($C$2*H242)-(1/(COS($B$2)))*TAN($D242+$E242*(H242-$B242)+$F242*(H242-$B242)*(H242-$B242)))/(($C$2/(COS($C$2*H242)*COS($C$2*H242))) - (1/COS($B$2))*(1/(COS($D242+$E242*(H242-$B242)+$F242*(H242-$B242)*(H242-$B242))*COS($D242+$E242*(H242-$B242)+$F242*(H242-$B242)*(H242-$B242))))*($E242+2*$F242*(H242-$B242))),=A242,=86400*(I242-B242)+L$58-86400*(I$58-B$58),242
15/08/24,=B242+$A$2,3.84851840201695,=C243-C$5,=(D244-D242)/(2*$A$2),=(D244-2*D243+D242)/(2*$A$2*$A$2),=2*I242-I241,=G243-(TAN($C$2*G243)-(1/(COS($B$2)))*TAN($D243+$E243*(G243-$B243)+$F243*(G243-$B243)*(G243-$B243)))/(($C$2/(COS($C$2*G243)*COS($C$2*G243))) - (1/COS($B$2))*(1/(COS($D243+$E243*(G243-$B243)+$F243*(G243-$B243)*(G243-$B243))*COS($D243+$E243*(G243-$B243)+$F243*(G243-$B243)*(G243-$B243))))*($E243+2*$F243*(G243-$B243))),=H243-(TAN($C$2*H243)-(1/(COS($B$2)))*TAN($D243+$E243*(H243-$B243)+$F243*(H243-$B243)*(H243-$B243)))/(($C$2/(COS($C$2*H243)*COS($C$2*H243))) - (1/COS($B$2))*(1/(COS($D243+$E243*(H243-$B243)+$F243*(H243-$B243)*(H243-$B243))*COS($D243+$E243*(H243-$B243)+$F243*(H243-$B243)*(H243-$B243))))*($E243+2*$F243*(H243-$B243))),=A243,=86400*(I243-B243)+L$58-86400*(I$58-B$58),231
16/08/24,=B243+$A$2,3.86529449786,=C244-C$5,=(D245-D243)/(2*$A$2),=(D245-2*D244+D243)/(2*$A$2*$A$2),=2*I243-I242,=G244-(TAN($C$2*G244)-(1/(COS($B$2)))*TAN($D244+$E244*(G244-$B244)+$F244*(G244-$B244)*(G244-$B244)))/(($C$2/(COS($C$2*G244)*COS($C$2*G244))) - (1/COS($B$2))*(1/(COS($D244+$E244*(G244-$B244)+$F244*(G244-$B244)*(G244-$B244))*COS($D244+$E244*(G244-$B244)+$F244*(G244-$B244)*(G244-$B244))))*($E244+2*$F244*(G244-$B244))),=H244-(TAN($C$2*H244)-(1/(COS($B$2)))*TAN($D244+$E244*(H244-$B244)+$F244*(H244-$B244)*(H244-$B244)))/(($C$2/(COS($C$2*H244)*COS($C$2*H244))) - (1/COS($B$2))*(1/(COS($D244+$E244*(H244-$B244)+$F244*(H244-$B244)*(H244-$B244))*COS($D244+$E244*(H244-$B244)+$F244*(H244-$B244)*(H244-$B244))))*($E244+2*$F244*(H244-$B244))),=A244,=86400*(I244-B244)+L$58-86400*(I$58-B$58),219
17/08/24,=B244+$A$2,3.88207693548214,=C245-C$5,=(D246-D244)/(2*$A$2),=(D246-2*D245+D244)/(2*$A$2*$A$2),=2*I244-I243,=G245-(TAN($C$2*G245)-(1/(COS($B$2)))*TAN($D245+$E245*(G245-$B245)+$F245*(G245-$B245)*(G245-$B245)))/(($C$2/(COS($C$2*G245)*COS($C$2*G245))) - (1/COS($B$2))*(1/(COS($D245+$E245*(G245-$B245)+$F245*(G245-$B245)*(G245-$B245))*COS($D245+$E245*(G245-$B245)+$F245*(G245-$B245)*(G245-$B245))))*($E245+2*$F245*(G245-$B245))),=H245-(TAN($C$2*H245)-(1/(COS($B$2)))*TAN($D245+$E245*(H245-$B245)+$F245*(H245-$B245)*(H245-$B245)))/(($C$2/(COS($C$2*H245)*COS($C$2*H245))) - (1/COS($B$2))*(1/(COS($D245+$E245*(H245-$B245)+$F245*(H245-$B245)*(H245-$B245))*COS($D245+$E245*(H245-$B245)+$F245*(H245-$B245)*(H245-$B245))))*($E245+2*$F245*(H245-$B245))),=A245,=86400*(I245-B245)+L$58-86400*(I$58-B$58),206
