ω,Ω,Θ,,,
84,=86400*(F88-A88),=2*F87-F86,=C88-(TAN($A$2*C88)-TAN($B$2*C88)/COS($C$2))/($A$2/(COS($A$2*C88)*COS($A$2*C88))-$B$2/(COS($C$2)*COS($B$2*C88)*COS($B$2*C88))),=D88-(TAN($A$2*D88)-TAN($B$2*D88)/COS($C$2))/($A$2/(COS($A$2*D88)*COS($A$2*D88))-$B$2/(COS($C$2)*COS($B$2*D88)*COS($B$2*D88))),=E88-(TAN($A$2*E88)-TAN($B$2*E88)/COS($C$2))/($A$2/(COS($A$2*E88)*COS($A$2*E88))-$B$2/(COS($C$2)*COS($B$2*E88)*COS($B$2*E88)))
85,=86400*(F89-A89),=2*F88-F87,=C89-(TAN($A$2*C89)-TAN($B$2*C89)/COS($C$2))/($A$2/(COS($A$2*C89)*COS($A$2*C89))-$B$2/(COS($C$2)*COS($B$2*C89)*COS($B$2*C89))),=D89-(TAN($A$2*D89)-TAN($B$2*D89)/COS($C$2))/($A$2/(COS($A$2*D89)*COS($A$2*D89))-$B$2/(COS($C$2)*COS($B$2*D89)*COS($B$2*D89))),=E89-(TAN($A$2*E89)-TAN($B$2*E89)/COS($C$2))/($A$2/(COS($A$2*E89)*COS($A$2*E89))-$B$2/(COS($C$2)*COS($B$2*E89)*COS($B$2*E89)))
86,=86400*(F90-A90),=2*F89-F88,=C90-(TAN($A$2*C90)-TAN($B$2*C90)/COS($C$2))/($A$2/(COS($A$2*C90)*COS($A$2*C90))-$B$2/(COS($C$2)*COS($B$2*C90)*COS($B$2*C90))),=D90-(TAN($A$2*D90)-TAN($B$2*D90)/COS($C$2))/($A$2/(COS($A$2*D90)*COS($A$2*D90))-$B$2/(COS($C$2)*COS($B$2*D90)*COS($B$2*D90))),=E90-(TAN($A$2*E90)-TAN($B$2*E90)/COS($C$2))/($A$2/(COS($A$2*E90)*COS($A$2*E90))-$B$2/(COS($C$2)*COS($B$2*E90)*COS($B$2*E90)))
87,=86400*(F91-A91),=2*F90-F89,=C91-(TAN($A$2*C91)-TAN($B$2*C91)/COS($C$2))/($A$2/(COS($A$2*C91)*COS($A$2*C91))-$B$2/(COS($C$2)*COS($B$2*C91)*COS($B$2*C91))),=D91-(TAN($A$2*D91)-TAN($B$2*D91)/COS($C$2))/($A$2/(COS($A$2*D91)*COS($A$2*D91))-$B$2/(COS($C$2)*COS($B$2*D91)*COS($B$2*D91))),=E91-(TAN($A$2*E91)-TAN($B$2*E91)/COS($C$2))/($A$2/(COS($A$2*E91)*COS($A$2*E91))-$B$2/(COS($C$2)*COS($B$2*E91)*COS($B$2*E91)))
88,=86400*(F92-A92),=2*F91-F90,=C92-(TAN($A$2*C92)-TAN($B$2*C92)/COS($C$2))/($A$2/(COS($A$2*C92)*COS($A$2*C92))-$B$2/(COS($C$2)*COS($B$2*C92)*COS($B$2*C92))),=D92-(TAN($A$2*D92)-TAN($B$2*D92)/COS($C$2))/($A$2/(COS($A$2*D92)*COS($A$2*D92))-$B$2/(COS($C$2)*COS($B$2*D92)*COS($B$2*D92))),=E92-(TAN($A$2*E92)-TAN($B$2*E92)/COS($C$2))/($A$2/(COS($A$2*E92)*COS($A$2*E92))-$B$2/(COS($C$2)*COS($B$2*E92)*COS($B$2*E92)))
89,=86400*(F93-A93),=2*F92-F91,=C93-(TAN($A$2*C93)-TAN($B$2*C93)/COS($C$2))/($A$2/(COS($A$2*C93)*COS($A$2*C93))-$B$2/(COS($C$2)*COS($B$2*C93)*COS($B$2*C93))),=D93-(TAN($A$2*D93)-TAN($B$2*D93)/COS($C$2))/($A$2/(COS($A$2*D93)*COS($A$2*D93))-$B$2/(COS($C$2)*COS($B$2*D93)*COS($B$2*D93))),=E93-(TAN($A$2*E93)-TAN($B$2*E93)/COS($C$2))/($A$2/(COS($A$2*E93)*COS($A$2*E93))-$B$2/(COS($C$2)*COS($B$2*E93)*COS($B$2*E93)))
90,=86400*(F94-A94),=2*F93-F92,=C94-(TAN($A$2*C94)-TAN($B$2*C94)/COS($C$2))/($A$2/(COS($A$2*C94)*COS($A$2*C94))-$B$2/(COS($C$2)*COS($B$2*C94)*COS($B$2*C94))),=D94-(TAN($A$2*D94)-TAN($B$2*D94)/COS($C$2))/($A$2/(COS($A$2*D94)*COS($A$2*D94))-$B$2/(COS($C$2)*COS($B$2*D94)*COS($B$2*D94))),=E94-(TAN($A$2*E94)-TAN($B$2*E94)/COS($C$2))/($A$2/(COS($A$2*E94)*COS($A$2*E94))-$B$2/(COS($C$2)*COS($B$2*E94)*COS($B$2*E94)))
91,=86400*(F95-A95),=2*F94-F93,=C95-(TAN($A$2*C95)-TAN($B$2*C95)/COS($C$2))/($A$2/(COS($A$2*C95)*COS($A$2*C95))-$B$2/(COS($C$2)*COS($B$2*C95)*COS($B$2*C95))),=D95-(TAN($A$2*D95)-TAN($B$2*D95)/COS($C$2))/($A$2/(COS($A$2*D95)*COS($A$2*D95))-$B$2/(COS($C$2)*COS($B$2*D95)*COS($B$2*D95))),=E95-(TAN($A$2*E95)-TAN($B$2*E95)/COS($C$2))/($A$2/(COS($A$2*E95)*COS($A$2*E95))-$B$2/(COS($C$2)*COS($B$2*E95)*COS($B$2*E95)))
92,=86400*(F96-A96),=2*F95-F94,=C96-(TAN($A$2*C96)-TAN($B$2*C96)/COS($C$2))/($A$2/(COS($A$2*C96)*COS($A$2*C96))-$B$2/(COS($C$2)*COS($B$2*C96)*COS($B$2*C96))),=D96-(TAN($A$2*D96)-TAN($B$2*D96)/COS($C$2))/($A$2/(COS($A$2*D96)*COS($A$2*D96))-$B$2/(COS($C$2)*COS($B$2*D96)*COS($B$2*D96))),=E96-(TAN($A$2*E96)-TAN($B$2*E96)/COS($C$2))/($A$2/(COS($A$2*E96)*COS($A$2*E96))-$B$2/(COS($C$2)*COS($B$2*E96)*COS($B$2*E96)))
93,=86400*(F97-A97),=2*F96-F95,=C97-(TAN($A$2*C97)-TAN($B$2*C97)/COS($C$2))/($A$2/(COS($A$2*C97)*COS($A$2*C97))-$B$2/(COS($C$2)*COS($B$2*C97)*COS($B$2*C97))),=D97-(TAN($A$2*D97)-TAN($B$2*D97)/COS($C$2))/($A$2/(COS($A$2*D97)*COS($A$2*D97))-$B$2/(COS($C$2)*COS($B$2*D97)*COS($B$2*D97))),=E97-(TAN($A$2*E97)-TAN($B$2*E97)/COS($C$2))/($A$2/(COS($A$2*E97)*COS($A$2*E97))-$B$2/(COS($C$2)*COS($B$2*E97)*COS($B$2*E97)))
94,=86400*(F98-A98),=2*F97-F96,=C98-(TAN($A$2*C98)-TAN($B$2*C98)/COS($C$2))/($A$2/(COS($A$2*C98)*COS($A$2*C98))-$B$2/(COS($C$2)*COS($B$2*C98)*COS($B$2*C98))),=D98-(TAN($A$2*D98)-TAN($B$2*D98)/COS($C$2))/($A$2/(COS($A$2*D98)*COS($A$2*D98))-$B$2/(COS($C$2)*COS($B$2*D98)*COS($B$2*D98))),=E98-(TAN($A$2*E98)-TAN($B$2*E98)/COS($C$2))/($A$2/(COS($A$2*E98)*COS($A$2*E98))-$B$2/(COS($C$2)*COS($B$2*E98)*COS($B$2*E98)))
95,=86400*(F99-A99),=2*F98-F97,=C99-(TAN($A$2*C99)-TAN($B$2*C99)/COS($C$2))/($A$2/(COS($A$2*C99)*COS($A$2*C99))-$B$2/(COS($C$2)*COS($B$2*C99)*COS($B$2*C99))),=D99-(TAN($A$2*D99)-TAN($B$2*D99)/COS($C$2))/($A$2/(COS($A$2*D99)*COS($A$2*D99))-$B$2/(COS($C$2)*COS($B$2*D99)*COS($B$2*D99))),=E99-(TAN($A$2*E99)-TAN($B$2*E99)/COS($C$2))/($A$2/(COS($A$2*E99)*COS($A$2*E99))-$B$2/(COS($C$2)*COS($B$2*E99)*COS($B$2*E99)))
96,=86400*(F100-A100),=2*F99-F98,=C100-(TAN($A$2*C100)-TAN($B$2*C100)/COS($C$2))/($A$2/(COS($A$2*C100)*COS($A$2*C100))-$B$2/(COS($C$2)*COS($B$2*C100)*COS($B$2*C100))),=D100-(TAN($A$2*D100)-TAN($B$2*D100)/COS($C$2))/($A$2/(COS($A$2*D100)*COS($A$2*D100))-$B$2/(COS($C$2)*COS($B$2*D100)*COS($B$2*D100))),=E100-(TAN($A$2*E100)-TAN($B$2*E100)/COS($C$2))/($A$2/(COS($A$2*E100)*COS($A$2*E100))-$B$2/(COS($C$2)*COS($B$2*E100)*COS($B$2*E100)))
97,=86400*(F101-A101),=2*F100-F99,=C101-(TAN($A$2*C101)-TAN($B$2*C101)/COS($C$2))/($A$2/(COS($A$2*C101)*COS($A$2*C101))-$B$2/(COS($C$2)*COS($B$2*C101)*COS($B$2*C101))),=D101-(TAN($A$2*D101)-TAN($B$2*D101)/COS($C$2))/($A$2/(COS($A$2*D101)*COS($A$2*D101))-$B$2/(COS($C$2)*COS($B$2*D101)*COS($B$2*D101))),=E101-(TAN($A$2*E101)-TAN($B$2*E101)/COS($C$2))/($A$2/(COS($A$2*E101)*COS($A$2*E101))-$B$2/(COS($C$2)*COS($B$2*E101)*COS($B$2*E101)))
98,=86400*(F102-A102),=2*F101-F100,=C102-(TAN($A$2*C102)-TAN($B$2*C102)/COS($C$2))/($A$2/(COS($A$2*C102)*COS($A$2*C102))-$B$2/(COS($C$2)*COS($B$2*C102)*COS($B$2*C102))),=D102-(TAN($A$2*D102)-TAN($B$2*D102)/COS($C$2))/($A$2/(COS($A$2*D102)*COS($A$2*D102))-$B$2/(COS($C$2)*COS($B$2*D102)*COS($B$2*D102))),=E102-(TAN($A$2*E102)-TAN($B$2*E102)/COS($C$2))/($A$2/(COS($A$2*E102)*COS($A$2*E102))-$B$2/(COS($C$2)*COS($B$2*E102)*COS($B$2*E102)))
99,=86400*(F103-A103),=2*F102-F101,=C103-(TAN($A$2*C103)-TAN($B$2*C103)/COS($C$2))/($A$2/(COS($A$2*C103)*COS($A$2*C103))-$B$2/(COS($C$2)*COS($B$2*C103)*COS($B$2*C103))),=D103-(TAN($A$2*D103)-TAN($B$2*D103)/COS($C$2))/($A$2/(COS($A$2*D103)*COS($A$2*D103))-$B$2/(COS($C$2)*COS($B$2*D103)*COS($B$2*D103))),=E103-(TAN($A$2*E103)-TAN($B$2*E103)/COS($C$2))/($A$2/(COS($A$2*E103)*COS($A$2*E103))-$B$2/(COS($C$2)*COS($B$2*E103)*COS($B$2*E103)))
100,=86400*(F104-A104),=2*F103-F102,=C104-(TAN($A$2*C104)-TAN($B$2*C104)/COS($C$2))/($A$2/(COS($A$2*C104)*COS($A$2*C104))-$B$2/(COS($C$2)*COS($B$2*C104)*COS($B$2*C104))),=D104-(TAN($A$2*D104)-TAN($B$2*D104)/COS($C$2))/($A$2/(COS($A$2*D104)*COS($A$2*D104))-$B$2/(COS($C$2)*COS($B$2*D104)*COS($B$2*D104))),=E104-(TAN($A$2*E104)-TAN($B$2*E104)/COS($C$2))/($A$2/(COS($A$2*E104)*COS($A$2*E104))-$B$2/(COS($C$2)*COS($B$2*E104)*COS($B$2*E104)))
101,=86400*(F105-A105),=2*F104-F103,=C105-(TAN($A$2*C105)-TAN($B$2*C105)/COS($C$2))/($A$2/(COS($A$2*C105)*COS($A$2*C105))-$B$2/(COS($C$2)*COS($B$2*C105)*COS($B$2*C105))),=D105-(TAN($A$2*D105)-TAN($B$2*D105)/COS($C$2))/($A$2/(COS($A$2*D105)*COS($A$2*D105))-$B$2/(COS($C$2)*COS($B$2*D105)*COS($B$2*D105))),=E105-(TAN($A$2*E105)-TAN($B$2*E105)/COS($C$2))/($A$2/(COS($A$2*E105)*COS($A$2*E105))-$B$2/(COS($C$2)*COS($B$2*E105)*COS($B$2*E105)))
102,=86400*(F106-A106),=2*F105-F104,=C106-(TAN($A$2*C106)-TAN($B$2*C106)/COS($C$2))/($A$2/(COS($A$2*C106)*COS($A$2*C106))-$B$2/(COS($C$2)*COS($B$2*C106)*COS($B$2*C106))),=D106-(TAN($A$2*D106)-TAN($B$2*D106)/COS($C$2))/($A$2/(COS($A$2*D106)*COS($A$2*D106))-$B$2/(COS($C$2)*COS($B$2*D106)*COS($B$2*D106))),=E106-(TAN($A$2*E106)-TAN($B$2*E106)/COS($C$2))/($A$2/(COS($A$2*E106)*COS($A$2*E106))-$B$2/(COS($C$2)*COS($B$2*E106)*COS($B$2*E106)))
103,=86400*(F107-A107),=2*F106-F105,=C107-(TAN($A$2*C107)-TAN($B$2*C107)/COS($C$2))/($A$2/(COS($A$2*C107)*COS($A$2*C107))-$B$2/(COS($C$2)*COS($B$2*C107)*COS($B$2*C107))),=D107-(TAN($A$2*D107)-TAN($B$2*D107)/COS($C$2))/($A$2/(COS($A$2*D107)*COS($A$2*D107))-$B$2/(COS($C$2)*COS($B$2*D107)*COS($B$2*D107))),=E107-(TAN($A$2*E107)-TAN($B$2*E107)/COS($C$2))/($A$2/(COS($A$2*E107)*COS($A$2*E107))-$B$2/(COS($C$2)*COS($B$2*E107)*COS($B$2*E107)))
104,=86400*(F108-A108),=2*F107-F106,=C108-(TAN($A$2*C108)-TAN($B$2*C108)/COS($C$2))/($A$2/(COS($A$2*C108)*COS($A$2*C108))-$B$2/(COS($C$2)*COS($B$2*C108)*COS($B$2*C108))),=D108-(TAN($A$2*D108)-TAN($B$2*D108)/COS($C$2))/($A$2/(COS($A$2*D108)*COS($A$2*D108))-$B$2/(COS($C$2)*COS($B$2*D108)*COS($B$2*D108))),=E108-(TAN($A$2*E108)-TAN($B$2*E108)/COS($C$2))/($A$2/(COS($A$2*E108)*COS($A$2*E108))-$B$2/(COS($C$2)*COS($B$2*E108)*COS($B$2*E108)))
105,=86400*(F109-A109),=2*F108-F107,=C109-(TAN($A$2*C109)-TAN($B$2*C109)/COS($C$2))/($A$2/(COS($A$2*C109)*COS($A$2*C109))-$B$2/(COS($C$2)*COS($B$2*C109)*COS($B$2*C109))),=D109-(TAN($A$2*D109)-TAN($B$2*D109)/COS($C$2))/($A$2/(COS($A$2*D109)*COS($A$2*D109))-$B$2/(COS($C$2)*COS($B$2*D109)*COS($B$2*D109))),=E109-(TAN($A$2*E109)-TAN($B$2*E109)/COS($C$2))/($A$2/(COS($A$2*E109)*COS($A$2*E109))-$B$2/(COS($C$2)*COS($B$2*E109)*COS($B$2*E109)))
106,=86400*(F110-A110),=2*F109-F108,=C110-(TAN($A$2*C110)-TAN($B$2*C110)/COS($C$2))/($A$2/(COS($A$2*C110)*COS($A$2*C110))-$B$2/(COS($C$2)*COS($B$2*C110)*COS($B$2*C110))),=D110-(TAN($A$2*D110)-TAN($B$2*D110)/COS($C$2))/($A$2/(COS($A$2*D110)*COS($A$2*D110))-$B$2/(COS($C$2)*COS($B$2*D110)*COS($B$2*D110))),=E110-(TAN($A$2*E110)-TAN($B$2*E110)/COS($C$2))/($A$2/(COS($A$2*E110)*COS($A$2*E110))-$B$2/(COS($C$2)*COS($B$2*E110)*COS($B$2*E110)))
107,=86400*(F111-A111),=2*F110-F109,=C111-(TAN($A$2*C111)-TAN($B$2*C111)/COS($C$2))/($A$2/(COS($A$2*C111)*COS($A$2*C111))-$B$2/(COS($C$2)*COS($B$2*C111)*COS($B$2*C111))),=D111-(TAN($A$2*D111)-TAN($B$2*D111)/COS($C$2))/($A$2/(COS($A$2*D111)*COS($A$2*D111))-$B$2/(COS($C$2)*COS($B$2*D111)*COS($B$2*D111))),=E111-(TAN($A$2*E111)-TAN($B$2*E111)/COS($C$2))/($A$2/(COS($A$2*E111)*COS($A$2*E111))-$B$2/(COS($C$2)*COS($B$2*E111)*COS($B$2*E111)))
108,=86400*(F112-A112),=2*F111-F110,=C112-(TAN($A$2*C112)-TAN($B$2*C112)/COS($C$2))/($A$2/(COS($A$2*C112)*COS($A$2*C112))-$B$2/(COS($C$2)*COS($B$2*C112)*COS($B$2*C112))),=D112-(TAN($A$2*D112)-TAN($B$2*D112)/COS($C$2))/($A$2/(COS($A$2*D112)*COS($A$2*D112))-$B$2/(COS($C$2)*COS($B$2*D112)*COS($B$2*D112))),=E112-(TAN($A$2*E112)-TAN($B$2*E112)/COS($C$2))/($A$2/(COS($A$2*E112)*COS($A$2*E112))-$B$2/(COS($C$2)*COS($B$2*E112)*COS($B$2*E112)))
109,=86400*(F113-A113),=2*F112-F111,=C113-(TAN($A$2*C113)-TAN($B$2*C113)/COS($C$2))/($A$2/(COS($A$2*C113)*COS($A$2*C113))-$B$2/(COS($C$2)*COS($B$2*C113)*COS($B$2*C113))),=D113-(TAN($A$2*D113)-TAN($B$2*D113)/COS($C$2))/($A$2/(COS($A$2*D113)*COS($A$2*D113))-$B$2/(COS($C$2)*COS($B$2*D113)*COS($B$2*D113))),=E113-(TAN($A$2*E113)-TAN($B$2*E113)/COS($C$2))/($A$2/(COS($A$2*E113)*COS($A$2*E113))-$B$2/(COS($C$2)*COS($B$2*E113)*COS($B$2*E113)))
110,=86400*(F114-A114),=2*F113-F112,=C114-(TAN($A$2*C114)-TAN($B$2*C114)/COS($C$2))/($A$2/(COS($A$2*C114)*COS($A$2*C114))-$B$2/(COS($C$2)*COS($B$2*C114)*COS($B$2*C114))),=D114-(TAN($A$2*D114)-TAN($B$2*D114)/COS($C$2))/($A$2/(COS($A$2*D114)*COS($A$2*D114))-$B$2/(COS($C$2)*COS($B$2*D114)*COS($B$2*D114))),=E114-(TAN($A$2*E114)-TAN($B$2*E114)/COS($C$2))/($A$2/(COS($A$2*E114)*COS($A$2*E114))-$B$2/(COS($C$2)*COS($B$2*E114)*COS($B$2*E114)))
111,=86400*(F115-A115),=2*F114-F113,=C115-(TAN($A$2*C115)-TAN($B$2*C115)/COS($C$2))/($A$2/(COS($A$2*C115)*COS($A$2*C115))-$B$2/(COS($C$2)*COS($B$2*C115)*COS($B$2*C115))),=D115-(TAN($A$2*D115)-TAN($B$2*D115)/COS($C$2))/($A$2/(COS($A$2*D115)*COS($A$2*D115))-$B$2/(COS($C$2)*COS($B$2*D115)*COS($B$2*D115))),=E115-(TAN($A$2*E115)-TAN($B$2*E115)/COS($C$2))/($A$2/(COS($A$2*E115)*COS($A$2*E115))-$B$2/(COS($C$2)*COS($B$2*E115)*COS($B$2*E115)))
112,=86400*(F116-A116),=2*F115-F114,=C116-(TAN($A$2*C116)-TAN($B$2*C116)/COS($C$2))/($A$2/(COS($A$2*C116)*COS($A$2*C116))-$B$2/(COS($C$2)*COS($B$2*C116)*COS($B$2*C116))),=D116-(TAN($A$2*D116)-TAN($B$2*D116)/COS($C$2))/($A$2/(COS($A$2*D116)*COS($A$2*D116))-$B$2/(COS($C$2)*COS($B$2*D116)*COS($B$2*D116))),=E116-(TAN($A$2*E116)-TAN($B$2*E116)/COS($C$2))/($A$2/(COS($A$2*E116)*COS($A$2*E116))-$B$2/(COS($C$2)*COS($B$2*E116)*COS($B$2*E116)))
113,=86400*(F117-A117),=2*F116-F115,=C117-(TAN($A$2*C117)-TAN($B$2*C117)/COS($C$2))/($A$2/(COS($A$2*C117)*COS($A$2*C117))-$B$2/(COS($C$2)*COS($B$2*C117)*COS($B$2*C117))),=D117-(TAN($A$2*D117)-TAN($B$2*D117)/COS($C$2))/($A$2/(COS($A$2*D117)*COS($A$2*D117))-$B$2/(COS($C$2)*COS($B$2*D117)*COS($B$2*D117))),=E117-(TAN($A$2*E117)-TAN($B$2*E117)/COS($C$2))/($A$2/(COS($A$2*E117)*COS($A$2*E117))-$B$2/(COS($C$2)*COS($B$2*E117)*COS($B$2*E117)))
114,=86400*(F118-A118),=2*F117-F116,=C118-(TAN($A$2*C118)-TAN($B$2*C118)/COS($C$2))/($A$2/(COS($A$2*C118)*COS($A$2*C118))-$B$2/(COS($C$2)*COS($B$2*C118)*COS($B$2*C118))),=D118-(TAN($A$2*D118)-TAN($B$2*D118)/COS($C$2))/($A$2/(COS($A$2*D118)*COS($A$2*D118))-$B$2/(COS($C$2)*COS($B$2*D118)*COS($B$2*D118))),=E118-(TAN($A$2*E118)-TAN($B$2*E118)/COS($C$2))/($A$2/(COS($A$2*E118)*COS($A$2*E118))-$B$2/(COS($C$2)*COS($B$2*E118)*COS($B$2*E118)))
115,=86400*(F119-A119),=2*F118-F117,=C119-(TAN($A$2*C119)-TAN($B$2*C119)/COS($C$2))/($A$2/(COS($A$2*C119)*COS($A$2*C119))-$B$2/(COS($C$2)*COS($B$2*C119)*COS($B$2*C119))),=D119-(TAN($A$2*D119)-TAN($B$2*D119)/COS($C$2))/($A$2/(COS($A$2*D119)*COS($A$2*D119))-$B$2/(COS($C$2)*COS($B$2*D119)*COS($B$2*D119))),=E119-(TAN($A$2*E119)-TAN($B$2*E119)/COS($C$2))/($A$2/(COS($A$2*E119)*COS($A$2*E119))-$B$2/(COS($C$2)*COS($B$2*E119)*COS($B$2*E119)))
116,=86400*(F120-A120),=2*F119-F118,=C120-(TAN($A$2*C120)-TAN($B$2*C120)/COS($C$2))/($A$2/(COS($A$2*C120)*COS($A$2*C120))-$B$2/(COS($C$2)*COS($B$2*C120)*COS($B$2*C120))),=D120-(TAN($A$2*D120)-TAN($B$2*D120)/COS($C$2))/($A$2/(COS($A$2*D120)*COS($A$2*D120))-$B$2/(COS($C$2)*COS($B$2*D120)*COS($B$2*D120))),=E120-(TAN($A$2*E120)-TAN($B$2*E120)/COS($C$2))/($A$2/(COS($A$2*E120)*COS($A$2*E120))-$B$2/(COS($C$2)*COS($B$2*E120)*COS($B$2*E120)))
117,=86400*(F121-A121),=2*F120-F119,=C121-(TAN($A$2*C121)-TAN($B$2*C121)/COS($C$2))/($A$2/(COS($A$2*C121)*COS($A$2*C121))-$B$2/(COS($C$2)*COS($B$2*C121)*COS($B$2*C121))),=D121-(TAN($A$2*D121)-TAN($B$2*D121)/COS($C$2))/($A$2/(COS($A$2*D121)*COS($A$2*D121))-$B$2/(COS($C$2)*COS($B$2*D121)*COS($B$2*D121))),=E121-(TAN($A$2*E121)-TAN($B$2*E121)/COS($C$2))/($A$2/(COS($A$2*E121)*COS($A$2*E121))-$B$2/(COS($C$2)*COS($B$2*E121)*COS($B$2*E121)))
118,=86400*(F122-A122),=2*F121-F120,=C122-(TAN($A$2*C122)-TAN($B$2*C122)/COS($C$2))/($A$2/(COS($A$2*C122)*COS($A$2*C122))-$B$2/(COS($C$2)*COS($B$2*C122)*COS($B$2*C122))),=D122-(TAN($A$2*D122)-TAN($B$2*D122)/COS($C$2))/($A$2/(COS($A$2*D122)*COS($A$2*D122))-$B$2/(COS($C$2)*COS($B$2*D122)*COS($B$2*D122))),=E122-(TAN($A$2*E122)-TAN($B$2*E122)/COS($C$2))/($A$2/(COS($A$2*E122)*COS($A$2*E122))-$B$2/(COS($C$2)*COS($B$2*E122)*COS($B$2*E122)))
119,=86400*(F123-A123),=2*F122-F121,=C123-(TAN($A$2*C123)-TAN($B$2*C123)/COS($C$2))/($A$2/(COS($A$2*C123)*COS($A$2*C123))-$B$2/(COS($C$2)*COS($B$2*C123)*COS($B$2*C123))),=D123-(TAN($A$2*D123)-TAN($B$2*D123)/COS($C$2))/($A$2/(COS($A$2*D123)*COS($A$2*D123))-$B$2/(COS($C$2)*COS($B$2*D123)*COS($B$2*D123))),=E123-(TAN($A$2*E123)-TAN($B$2*E123)/COS($C$2))/($A$2/(COS($A$2*E123)*COS($A$2*E123))-$B$2/(COS($C$2)*COS($B$2*E123)*COS($B$2*E123)))
120,=86400*(F124-A124),=2*F123-F122,=C124-(TAN($A$2*C124)-TAN($B$2*C124)/COS($C$2))/($A$2/(COS($A$2*C124)*COS($A$2*C124))-$B$2/(COS($C$2)*COS($B$2*C124)*COS($B$2*C124))),=D124-(TAN($A$2*D124)-TAN($B$2*D124)/COS($C$2))/($A$2/(COS($A$2*D124)*COS($A$2*D124))-$B$2/(COS($C$2)*COS($B$2*D124)*COS($B$2*D124))),=E124-(TAN($A$2*E124)-TAN($B$2*E124)/COS($C$2))/($A$2/(COS($A$2*E124)*COS($A$2*E124))-$B$2/(COS($C$2)*COS($B$2*E124)*COS($B$2*E124)))
121,=86400*(F125-A125),=2*F124-F123,=C125-(TAN($A$2*C125)-TAN($B$2*C125)/COS($C$2))/($A$2/(COS($A$2*C125)*COS($A$2*C125))-$B$2/(COS($C$2)*COS($B$2*C125)*COS($B$2*C125))),=D125-(TAN($A$2*D125)-TAN($B$2*D125)/COS($C$2))/($A$2/(COS($A$2*D125)*COS($A$2*D125))-$B$2/(COS($C$2)*COS($B$2*D125)*COS($B$2*D125))),=E125-(TAN($A$2*E125)-TAN($B$2*E125)/COS($C$2))/($A$2/(COS($A$2*E125)*COS($A$2*E125))-$B$2/(COS($C$2)*COS($B$2*E125)*COS($B$2*E125)))
122,=86400*(F126-A126),=2*F125-F124,=C126-(TAN($A$2*C126)-TAN($B$2*C126)/COS($C$2))/($A$2/(COS($A$2*C126)*COS($A$2*C126))-$B$2/(COS($C$2)*COS($B$2*C126)*COS($B$2*C126))),=D126-(TAN($A$2*D126)-TAN($B$2*D126)/COS($C$2))/($A$2/(COS($A$2*D126)*COS($A$2*D126))-$B$2/(COS($C$2)*COS($B$2*D126)*COS($B$2*D126))),=E126-(TAN($A$2*E126)-TAN($B$2*E126)/COS($C$2))/($A$2/(COS($A$2*E126)*COS($A$2*E126))-$B$2/(COS($C$2)*COS($B$2*E126)*COS($B$2*E126)))
123,=86400*(F127-A127),=2*F126-F125,=C127-(TAN($A$2*C127)-TAN($B$2*C127)/COS($C$2))/($A$2/(COS($A$2*C127)*COS($A$2*C127))-$B$2/(COS($C$2)*COS($B$2*C127)*COS($B$2*C127))),=D127-(TAN($A$2*D127)-TAN($B$2*D127)/COS($C$2))/($A$2/(COS($A$2*D127)*COS($A$2*D127))-$B$2/(COS($C$2)*COS($B$2*D127)*COS($B$2*D127))),=E127-(TAN($A$2*E127)-TAN($B$2*E127)/COS($C$2))/($A$2/(COS($A$2*E127)*COS($A$2*E127))-$B$2/(COS($C$2)*COS($B$2*E127)*COS($B$2*E127)))
124,=86400*(F128-A128),=2*F127-F126,=C128-(TAN($A$2*C128)-TAN($B$2*C128)/COS($C$2))/($A$2/(COS($A$2*C128)*COS($A$2*C128))-$B$2/(COS($C$2)*COS($B$2*C128)*COS($B$2*C128))),=D128-(TAN($A$2*D128)-TAN($B$2*D128)/COS($C$2))/($A$2/(COS($A$2*D128)*COS($A$2*D128))-$B$2/(COS($C$2)*COS($B$2*D128)*COS($B$2*D128))),=E128-(TAN($A$2*E128)-TAN($B$2*E128)/COS($C$2))/($A$2/(COS($A$2*E128)*COS($A$2*E128))-$B$2/(COS($C$2)*COS($B$2*E128)*COS($B$2*E128)))
125,=86400*(F129-A129),=2*F128-F127,=C129-(TAN($A$2*C129)-TAN($B$2*C129)/COS($C$2))/($A$2/(COS($A$2*C129)*COS($A$2*C129))-$B$2/(COS($C$2)*COS($B$2*C129)*COS($B$2*C129))),=D129-(TAN($A$2*D129)-TAN($B$2*D129)/COS($C$2))/($A$2/(COS($A$2*D129)*COS($A$2*D129))-$B$2/(COS($C$2)*COS($B$2*D129)*COS($B$2*D129))),=E129-(TAN($A$2*E129)-TAN($B$2*E129)/COS($C$2))/($A$2/(COS($A$2*E129)*COS($A$2*E129))-$B$2/(COS($C$2)*COS($B$2*E129)*COS($B$2*E129)))
